Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkError
    TkCarEspecial
    TkLlaveCierra
    TkCarError
    TkCaracterError
    TkErrorSol
    TkLlaveAbre

Grammar

Rule 0     S' -> bloque
    TkMenor         reduce using rule 118 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkMayorIgual    reduce using rule 118 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkMenorIgual    reduce using rule 118 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkIgual         reduce using rule 118 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkDesigual      reduce using rule 118 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkConjuncion    reduce using rule 118 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkDisyuncion    reduce using rule 118 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkPuntoYComa    reduce using rule 118 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkHacer         reduce using rule 118 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkParCierra     reduce using rule 118 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkComa          reduce using rule 118 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkDosPuntos     reduce using rule 118 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkCorcheteCierra reduce using rule 118 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkTo            reduce using rule 118 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)
    TkStep          reduce using rule 118 (opBool -> TkParAbre expresion TkConjuncion expresion TkParCierra .)


state 213

    (48) condicional -> TkIf terminal TkHacer cuerpo TkEnd .

    TkBegin         reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)
    TkWith          reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)
    TkIf            reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)
    TkFor           reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)
    TkWhile         reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)
    TkId            reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)
    TkRead          reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)
    TkPrint         reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)
    TkParAbre       reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)
    TkResta         reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)
    TkShift         reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)
    TkCaracter      reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)
    TkNum           reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)
    TkTrue          reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)
    TkFalse         reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)
    TkTab           reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)
    TkSalto         reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)
    TkComilla       reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)
    TkBarra         reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)
    TkValorAscii    reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)
    TkNot           reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)
    TkEnd           reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)
    TkOtherwise     reduce using rule 48 (condicional -> TkIf terminal TkHacer cuerpo TkEnd .)


state 214

    (49) condicional -> TkIf terminal TkHacer cuerpo TkOtherwise . TkHacer cuerpo TkEnd

    TkHacer         shift and go to state 227


state 215

    (46) condicional -> TkIf opRel TkHacer cuerpo TkEnd .

    TkBegin         reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)
    TkWith          reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)
    TkIf            reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)
    TkFor           reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)
    TkWhile         reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)
    TkId            reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)
    TkRead          reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)
    TkPrint         reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)
    TkParAbre       reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)
    TkResta         reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)
    TkShift         reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)
    TkCaracter      reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)
    TkNum           reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)
    TkTrue          reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)
    TkFalse         reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)
    TkTab           reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)
    TkSalto         reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)
    TkComilla       reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)
    TkBarra         reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)
    TkValorAscii    reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)
    TkNot           reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)
    TkEnd           reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)
    TkOtherwise     reduce using rule 46 (condicional -> TkIf opRel TkHacer cuerpo TkEnd .)


state 216

    (47) condicional -> TkIf opRel TkHacer cuerpo TkOtherwise . TkHacer cuerpo TkEnd

    TkHacer         shift and go to state 228


state 217

    (44) condicional -> TkIf opBool TkHacer cuerpo TkEnd .

    TkBegin         reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)
    TkWith          reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)
    TkIf            reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)
    TkFor           reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)
    TkWhile         reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)
    TkId            reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)
    TkRead          reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)
    TkPrint         reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)
    TkParAbre       reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)
    TkResta         reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)
    TkShift         reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)
    TkCaracter      reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)
    TkNum           reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)
    TkTrue          reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)
    TkFalse         reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)
    TkTab           reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)
    TkSalto         reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)
    TkComilla       reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)
    TkBarra         reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)
    TkValorAscii    reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)
    TkNot           reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)
    TkEnd           reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)
    TkOtherwise     reduce using rule 44 (condicional -> TkIf opBool TkHacer cuerpo TkEnd .)


state 218

    (45) condicional -> TkIf opBool TkHacer cuerpo TkOtherwise . TkHacer cuerpo TkEnd

    TkHacer         shift and go to state 229


state 219

    (11) arreglo -> TkArray TkCorcheteAbre terminal . TkCorcheteCierra TkOf TkChar
    (12) arreglo -> TkArray TkCorcheteAbre terminal . TkCorcheteCierra TkOf TkInt
    (13) arreglo -> TkArray TkCorcheteAbre terminal . TkCorcheteCierra TkOf TkBool
    (14) arreglo -> TkArray TkCorcheteAbre terminal . TkCorcheteCierra TkOf arreglo
    (72) expresion -> terminal .
    (95) opCar -> terminal . TkSiguienteCar
    (96) opCar -> terminal . TkAnteriorCar

    TkCorcheteCierra shift and go to state 230
    TkResta         reduce using rule 72 (expresion -> terminal .)
    TkSuma          reduce using rule 72 (expresion -> terminal .)
    TkDiv           reduce using rule 72 (expresion -> terminal .)
    TkMult          reduce using rule 72 (expresion -> terminal .)
    TkMod           reduce using rule 72 (expresion -> terminal .)
    TkConcatenacion reduce using rule 72 (expresion -> terminal .)
    TkPunto         reduce using rule 72 (expresion -> terminal .)
    TkMayor         reduce using rule 72 (expresion -> terminal .)
    TkMenor         reduce using rule 72 (expresion -> terminal .)
    TkMayorIgual    reduce using rule 72 (expresion -> terminal .)
    TkMenorIgual    reduce using rule 72 (expresion -> terminal .)
    TkIgual         reduce using rule 72 (expresion -> terminal .)
    TkDesigual      reduce using rule 72 (expresion -> terminal .)
    TkConjuncion    reduce using rule 72 (expresion -> terminal .)
    TkDisyuncion    reduce using rule 72 (expresion -> terminal .)
    TkSiguienteCar  shift and go to state 44
    TkAnteriorCar   shift and go to state 45


state 220

    (15) arreglo -> TkArray TkCorcheteAbre opAritm . TkCorcheteCierra TkOf TkChar
    (16) arreglo -> TkArray TkCorcheteAbre opAritm . TkCorcheteCierra TkOf TkInt
    (17) arreglo -> TkArray TkCorcheteAbre opAritm . TkCorcheteCierra TkOf TkBool
    (18) arreglo -> TkArray TkCorcheteAbre opAritm . TkCorcheteCierra TkOf arreglo
    (71) expresion -> opAritm .

    TkCorcheteCierra shift and go to state 231
    TkResta         reduce using rule 71 (expresion -> opAritm .)
    TkSuma          reduce using rule 71 (expresion -> opAritm .)
    TkDiv           reduce using rule 71 (expresion -> opAritm .)
    TkMult          reduce using rule 71 (expresion -> opAritm .)
    TkMod           reduce using rule 71 (expresion -> opAritm .)
    TkConcatenacion reduce using rule 71 (expresion -> opAritm .)
    TkPunto         reduce using rule 71 (expresion -> opAritm .)
    TkMayor         reduce using rule 71 (expresion -> opAritm .)
    TkMenor         reduce using rule 71 (expresion -> opAritm .)
    TkMayorIgual    reduce using rule 71 (expresion -> opAritm .)
    TkMenorIgual    reduce using rule 71 (expresion -> opAritm .)
    TkIgual         reduce using rule 71 (expresion -> opAritm .)
    TkDesigual      reduce using rule 71 (expresion -> opAritm .)
    TkConjuncion    reduce using rule 71 (expresion -> opAritm .)
    TkDisyuncion    reduce using rule 71 (expresion -> opAritm .)


state 221

    (19) arreglo -> TkArray TkCorcheteAbre indice . TkCorcheteCierra TkOf TkChar
    (20) arreglo -> TkArray TkCorcheteAbre indice . TkCorcheteCierra TkOf TkInt
    (21) arreglo -> TkArray TkCorcheteAbre indice . TkCorcheteCierra TkOf TkBool
    (22) arreglo -> TkArray TkCorcheteAbre indice . TkCorcheteCierra TkOf arreglo
    (76) expresion -> indice .

    TkCorcheteCierra shift and go to state 232
    TkResta         reduce using rule 76 (expresion -> indice .)
    TkSuma          reduce using rule 76 (expresion -> indice .)
    TkDiv           reduce using rule 76 (expresion -> indice .)
    TkMult          reduce using rule 76 (expresion -> indice .)
    TkMod           reduce using rule 76 (expresion -> indice .)
    TkConcatenacion reduce using rule 76 (expresion -> indice .)
    TkPunto         reduce using rule 76 (expresion -> indice .)
    TkMayor         reduce using rule 76 (expresion -> indice .)
    TkMenor         reduce using rule 76 (expresion -> indice .)
    TkMayorIgual    reduce using rule 76 (expresion -> indice .)
    TkMenorIgual    reduce using rule 76 (expresion -> indice .)
    TkIgual         reduce using rule 76 (expresion -> indice .)
    TkDesigual      reduce using rule 76 (expresion -> indice .)
    TkConjuncion    reduce using rule 76 (expresion -> indice .)
    TkDisyuncion    reduce using rule 76 (expresion -> indice .)


state 222

    (113) variables -> TkId TkAsignacion expresion TkComa variables .

    TkDosPuntos     reduce using rule 113 (variables -> TkId TkAsignacion expresion TkComa variables .)


state 223

    (62) iterDeter -> TkFor TkId TkFrom terminal TkTo terminal . TkStep opAritm TkHacer cuerpo TkEnd
    (66) iterDeter -> TkFor TkId TkFrom terminal TkTo terminal . TkStep terminal TkHacer cuerpo TkEnd
    (70) iterDeter -> TkFor TkId TkFrom terminal TkTo terminal . TkHacer cuerpo TkEnd
    (72) expresion -> terminal .
    (95) opCar -> terminal . TkSiguienteCar
    (96) opCar -> terminal . TkAnteriorCar

    TkStep          shift and go to state 234
    TkHacer         shift and go to state 233
    TkResta         reduce using rule 72 (expresion -> terminal .)
    TkSuma          reduce using rule 72 (expresion -> terminal .)
    TkDiv           reduce using rule 72 (expresion -> terminal .)
    TkMult          reduce using rule 72 (expresion -> terminal .)
    TkMod           reduce using rule 72 (expresion -> terminal .)
    TkConcatenacion reduce using rule 72 (expresion -> terminal .)
    TkPunto         reduce using rule 72 (expresion -> terminal .)
    TkMayor         reduce using rule 72 (expresion -> terminal .)
    TkMenor         reduce using rule 72 (expresion -> terminal .)
    TkMayorIgual    reduce using rule 72 (expresion -> terminal .)
    TkMenorIgual    reduce using rule 72 (expresion -> terminal .)
    TkIgual         reduce using rule 72 (expresion -> terminal .)
    TkDesigual      reduce using rule 72 (expresion -> terminal .)
    TkConjuncion    reduce using rule 72 (expresion -> terminal .)
    TkDisyuncion    reduce using rule 72 (expresion -> terminal .)
    TkSiguienteCar  shift and go to state 44
    TkAnteriorCar   shift and go to state 45


state 224

    (61) iterDeter -> TkFor TkId TkFrom terminal TkTo opAritm . TkStep opAritm TkHacer cuerpo TkEnd
    (65) iterDeter -> TkFor TkId TkFrom terminal TkTo opAritm . TkStep terminal TkHacer cuerpo TkEnd
    (69) iterDeter -> TkFor TkId TkFrom terminal TkTo opAritm . TkHacer cuerpo TkEnd
    (71) expresion -> opAritm .

    TkStep          shift and go to state 235
    TkHacer         shift and go to state 236
    TkResta         reduce using rule 71 (expresion -> opAritm .)
    TkSuma          reduce using rule 71 (expresion -> opAritm .)
    TkDiv           reduce using rule 71 (expresion -> opAritm .)
    TkMult          reduce using rule 71 (expresion -> opAritm .)
    TkMod           reduce using rule 71 (expresion -> opAritm .)
    TkConcatenacion reduce using rule 71 (expresion -> opAritm .)
    TkPunto         reduce using rule 71 (expresion -> opAritm .)
    TkMayor         reduce using rule 71 (expresion -> opAritm .)
    TkMenor         reduce using rule 71 (expresion -> opAritm .)
    TkMayorIgual    reduce using rule 71 (expresion -> opAritm .)
    TkMenorIgual    reduce using rule 71 (expresion -> opAritm .)
    TkIgual         reduce using rule 71 (expresion -> opAritm .)
    TkDesigual      reduce using rule 71 (expresion -> opAritm .)
    TkConjuncion    reduce using rule 71 (expresion -> opAritm .)
    TkDisyuncion    reduce using rule 71 (expresion -> opAritm .)


state 225

    (60) iterDeter -> TkFor TkId TkFrom opAritm TkTo terminal . TkStep opAritm TkHacer cuerpo TkEnd
    (64) iterDeter -> TkFor TkId TkFrom opAritm TkTo terminal . TkStep terminal TkHacer cuerpo TkEnd
    (68) iterDeter -> TkFor TkId TkFrom opAritm TkTo terminal . TkHacer cuerpo TkEnd
    (72) expresion -> terminal .
    (95) opCar -> terminal . TkSiguienteCar
    (96) opCar -> terminal . TkAnteriorCar

    TkStep          shift and go to state 238
    TkHacer         shift and go to state 237
    TkResta         reduce using rule 72 (expresion -> terminal .)
    TkSuma          reduce using rule 72 (expresion -> terminal .)
    TkDiv           reduce using rule 72 (expresion -> terminal .)
    TkMult          reduce using rule 72 (expresion -> terminal .)
    TkMod           reduce using rule 72 (expresion -> terminal .)
    TkConcatenacion reduce using rule 72 (expresion -> terminal .)
    TkPunto         reduce using rule 72 (expresion -> terminal .)
    TkMayor         reduce using rule 72 (expresion -> terminal .)
    TkMenor         reduce using rule 72 (expresion -> terminal .)
    TkMayorIgual    reduce using rule 72 (expresion -> terminal .)
    TkMenorIgual    reduce using rule 72 (expresion -> terminal .)
    TkIgual         reduce using rule 72 (expresion -> terminal .)
    TkDesigual      reduce using rule 72 (expresion -> terminal .)
    TkConjuncion    reduce using rule 72 (expresion -> terminal .)
    TkDisyuncion    reduce using rule 72 (expresion -> terminal .)
    TkSiguienteCar  shift and go to state 44
    TkAnteriorCar   shift and go to state 45


state 226

    (59) iterDeter -> TkFor TkId TkFrom opAritm TkTo opAritm . TkStep opAritm TkHacer cuerpo TkEnd
    (63) iterDeter -> TkFor TkId TkFrom opAritm TkTo opAritm . TkStep terminal TkHacer cuerpo TkEnd
    (67) iterDeter -> TkFor TkId TkFrom opAritm TkTo opAritm . TkHacer cuerpo TkEnd
    (71) expresion -> opAritm .

    TkStep          shift and go to state 239
    TkHacer         shift and go to state 240
    TkResta         reduce using rule 71 (expresion -> opAritm .)
    TkSuma          reduce using rule 71 (expresion -> opAritm .)
    TkDiv           reduce using rule 71 (expresion -> opAritm .)
    TkMult          reduce using rule 71 (expresion -> opAritm .)
    TkMod           reduce using rule 71 (expresion -> opAritm .)
    TkConcatenacion reduce using rule 71 (expresion -> opAritm .)
    TkPunto         reduce using rule 71 (expresion -> opAritm .)
    TkMayor         reduce using rule 71 (expresion -> opAritm .)
    TkMenor         reduce using rule 71 (expresion -> opAritm .)
    TkMayorIgual    reduce using rule 71 (expresion -> opAritm .)
    TkMenorIgual    reduce using rule 71 (expresion -> opAritm .)
    TkIgual         reduce using rule 71 (expresion -> opAritm .)
    TkDesigual      reduce using rule 71 (expresion -> opAritm .)
    TkConjuncion    reduce using rule 71 (expresion -> opAritm .)
    TkDisyuncion    reduce using rule 71 (expresion -> opAritm .)


state 227

    (49) condicional -> TkIf terminal TkHacer cuerpo TkOtherwise TkHacer . cuerpo TkEnd
    (33) cuerpo -> . instruccion
    (34) cuerpo -> . instruccion cuerpo
    (35) cuerpo -> . bloque cuerpo
    (36) cuerpo -> . bloque
    (37) instruccion -> . expresion TkPuntoYComa
    (38) instruccion -> . condicional
    (39) instruccion -> . iterDeter
    (40) instruccion -> . iterInd
    (41) instruccion -> . asignacion TkPuntoYComa
    (42) instruccion -> . input TkPuntoYComa
    (43) instruccion -> . output TkPuntoYComa
    (1) bloque -> . TkBegin cuerpo TkEnd
    (2) bloque -> . TkWith declaracion TkBegin cuerpo TkEnd
    (71) expresion -> . opAritm
    (72) expresion -> . terminal
    (73) expresion -> . opRel
    (74) expresion -> . opCar
    (75) expresion -> . opBool
    (76) expresion -> . indice
    (44) condicional -> . TkIf opBool TkHacer cuerpo TkEnd
    (45) condicional -> . TkIf opBool TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
    (46) condicional -> . TkIf opRel TkHacer cuerpo TkEnd
    (47) condicional -> . TkIf opRel TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
    (48) condicional -> . TkIf terminal TkHacer cuerpo TkEnd
    (49) condicional -> . TkIf terminal TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
    (59) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (60) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (61) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (62) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (63) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (64) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (65) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (66) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (67) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkHacer cuerpo TkEnd
    (68) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkHacer cuerpo TkEnd
    (69) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkHacer cuerpo TkEnd
    (70) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkHacer cuerpo TkEnd
    (57) iterInd -> . TkWhile opRel TkHacer cuerpo TkEnd
    (58) iterInd -> . TkWhile opBool TkHacer cuerpo TkEnd
    (50) asignacion -> . TkId TkAsignacion expresion
    (51) asignacion -> . indice TkAsignacion expresion
    (55) input -> . TkRead TkId
    (56) output -> . TkPrint expresion
    (77) opAritm -> . expresion TkResta expresion
    (78) opAritm -> . expresion TkSuma expresion
    (79) opAritm -> . expresion TkDiv expresion
    (80) opAritm -> . expresion TkMult expresion
    (81) opAritm -> . expresion TkMod expresion
    (82) opAritm -> . expresion TkConcatenacion expresion
    (83) opAritm -> . expresion TkPunto expresion
    (84) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (87) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (88) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (89) opAritm -> . TkParAbre expresion TkConcatenacion expresion TkParCierra
    (90) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (91) opAritm -> . TkResta expresion
    (92) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (93) opAritm -> . TkShift expresion
    (94) opAritm -> . TkParAbre TkShift expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (100) opRel -> . expresion TkMayor expresion
    (101) opRel -> . expresion TkMenor expresion
    (102) opRel -> . expresion TkMayorIgual expresion
    (103) opRel -> . expresion TkMenorIgual expresion
    (104) opRel -> . expresion TkIgual expresion
    (105) opRel -> . expresion TkDesigual expresion
    (106) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (107) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (95) opCar -> . terminal TkSiguienteCar
    (96) opCar -> . terminal TkAnteriorCar
    (97) opCar -> . TkValorAscii terminal
    (98) opCar -> . TkValorAscii terminal TkSiguienteCar
    (99) opCar -> . TkValorAscii terminal TkAnteriorCar
    (116) opBool -> . expresion TkConjuncion expresion
    (117) opBool -> . expresion TkDisyuncion expresion
    (118) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (119) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (120) opBool -> . TkNot expresion
    (121) opBool -> . TkParAbre TkNot expresion TkParCierra
    (52) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (53) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (54) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra

    TkBegin         shift and go to state 2
    TkWith          shift and go to state 1
    TkIf            shift and go to state 34
    TkFor           shift and go to state 22
    TkWhile         shift and go to state 21
    TkId            shift and go to state 28
    TkRead          shift and go to state 39
    TkPrint         shift and go to state 9
    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 40
    TkShift         shift and go to state 30
    TkCaracter      shift and go to state 10
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 18
    TkFalse         shift and go to state 6
    TkTab           shift and go to state 38
    TkSalto         shift and go to state 36
    TkComilla       shift and go to state 15
    TkBarra         shift and go to state 11
    TkValorAscii    shift and go to state 19
    TkNot           shift and go to state 26

    iterInd                        shift and go to state 20
    instruccion                    shift and go to state 29
    terminal                       shift and go to state 7
    opAritm                        shift and go to state 17
    opCar                          shift and go to state 31
    asignacion                     shift and go to state 23
    iterDeter                      shift and go to state 24
    expresion                      shift and go to state 25
    opBool                         shift and go to state 16
    opRel                          shift and go to state 8
    cuerpo                         shift and go to state 241
    output                         shift and go to state 27
    condicional                    shift and go to state 35
    input                          shift and go to state 12
    bloque                         shift and go to state 13
    indice                         shift and go to state 37

state 228

    (47) condicional -> TkIf opRel TkHacer cuerpo TkOtherwise TkHacer . cuerpo TkEnd
    (33) cuerpo -> . instruccion
    (34) cuerpo -> . instruccion cuerpo
    (35) cuerpo -> . bloque cuerpo
    (36) cuerpo -> . bloque
    (37) instruccion -> . expresion TkPuntoYComa
    (38) instruccion -> . condicional
    (39) instruccion -> . iterDeter
    (40) instruccion -> . iterInd
    (41) instruccion -> . asignacion TkPuntoYComa
    (42) instruccion -> . input TkPuntoYComa
    (43) instruccion -> . output TkPuntoYComa
    (1) bloque -> . TkBegin cuerpo TkEnd
    (2) bloque -> . TkWith declaracion TkBegin cuerpo TkEnd
    (71) expresion -> . opAritm
    (72) expresion -> . terminal
    (73) expresion -> . opRel
    (74) expresion -> . opCar
    (75) expresion -> . opBool
    (76) expresion -> . indice
    (44) condicional -> . TkIf opBool TkHacer cuerpo TkEnd
    (45) condicional -> . TkIf opBool TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
    (46) condicional -> . TkIf opRel TkHacer cuerpo TkEnd
    (47) condicional -> . TkIf opRel TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
    (48) condicional -> . TkIf terminal TkHacer cuerpo TkEnd
    (49) condicional -> . TkIf terminal TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
    (59) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (60) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (61) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (62) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (63) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (64) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (65) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
