Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkCarEspecial
    TkCaracterError
    TkErrorSol
    TkError
    TkCarError
    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> bloque
    TkMult          reduce using rule 80 (opAritm -> TkParAbre expresion TkResta expresion TkParCierra .)
    TkMod           reduce using rule 80 (opAritm -> TkParAbre expresion TkResta expresion TkParCierra .)
    TkConcatenacion reduce using rule 80 (opAritm -> TkParAbre expresion TkResta expresion TkParCierra .)
    TkPunto         reduce using rule 80 (opAritm -> TkParAbre expresion TkResta expresion TkParCierra .)
    TkMayor         reduce using rule 80 (opAritm -> TkParAbre expresion TkResta expresion TkParCierra .)
    TkMenor         reduce using rule 80 (opAritm -> TkParAbre expresion TkResta expresion TkParCierra .)
    TkMayorIgual    reduce using rule 80 (opAritm -> TkParAbre expresion TkResta expresion TkParCierra .)
    TkMenorIgual    reduce using rule 80 (opAritm -> TkParAbre expresion TkResta expresion TkParCierra .)
    TkIgual         reduce using rule 80 (opAritm -> TkParAbre expresion TkResta expresion TkParCierra .)
    TkDesigual      reduce using rule 80 (opAritm -> TkParAbre expresion TkResta expresion TkParCierra .)
    TkConjuncion    reduce using rule 80 (opAritm -> TkParAbre expresion TkResta expresion TkParCierra .)
    TkDisyuncion    reduce using rule 80 (opAritm -> TkParAbre expresion TkResta expresion TkParCierra .)
    TkHacer         reduce using rule 80 (opAritm -> TkParAbre expresion TkResta expresion TkParCierra .)
    TkCorcheteCierra reduce using rule 80 (opAritm -> TkParAbre expresion TkResta expresion TkParCierra .)
    TkParCierra     reduce using rule 80 (opAritm -> TkParAbre expresion TkResta expresion TkParCierra .)
    TkTo            reduce using rule 80 (opAritm -> TkParAbre expresion TkResta expresion TkParCierra .)
    TkComa          reduce using rule 80 (opAritm -> TkParAbre expresion TkResta expresion TkParCierra .)
    TkDosPuntos     reduce using rule 80 (opAritm -> TkParAbre expresion TkResta expresion TkParCierra .)
    TkStep          reduce using rule 80 (opAritm -> TkParAbre expresion TkResta expresion TkParCierra .)


state 205

    (114) variables -> TkId TkAsignacion expresion TkComa . variables
    (113) variables -> . TkId TkComa variables
    (114) variables -> . TkId TkAsignacion expresion TkComa variables
    (115) variables -> . TkId
    (116) variables -> . TkId TkAsignacion expresion

    TkId            shift and go to state 93

    variables                      shift and go to state 216

state 206

    (10) declaracion -> TkVar variables TkDosPuntos arreglo declaracion .

    TkBegin         reduce using rule 10 (declaracion -> TkVar variables TkDosPuntos arreglo declaracion .)


state 207

    (11) arreglo -> TkArray TkCorcheteAbre . terminal TkCorcheteCierra TkOf TkChar
    (12) arreglo -> TkArray TkCorcheteAbre . terminal TkCorcheteCierra TkOf TkInt
    (13) arreglo -> TkArray TkCorcheteAbre . terminal TkCorcheteCierra TkOf TkBool
    (14) arreglo -> TkArray TkCorcheteAbre . terminal TkCorcheteCierra TkOf arreglo
    (15) arreglo -> TkArray TkCorcheteAbre . opAritm TkCorcheteCierra TkOf TkChar
    (16) arreglo -> TkArray TkCorcheteAbre . opAritm TkCorcheteCierra TkOf TkInt
    (17) arreglo -> TkArray TkCorcheteAbre . opAritm TkCorcheteCierra TkOf TkBool
    (18) arreglo -> TkArray TkCorcheteAbre . opAritm TkCorcheteCierra TkOf arreglo
    (19) arreglo -> TkArray TkCorcheteAbre . indice TkCorcheteCierra TkOf TkChar
    (20) arreglo -> TkArray TkCorcheteAbre . indice TkCorcheteCierra TkOf TkInt
    (21) arreglo -> TkArray TkCorcheteAbre . indice TkCorcheteCierra TkOf TkBool
    (22) arreglo -> TkArray TkCorcheteAbre . indice TkCorcheteCierra TkOf arreglo
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (73) opAritm -> . expresion TkResta expresion
    (74) opAritm -> . expresion TkSuma expresion
    (75) opAritm -> . expresion TkDiv expresion
    (76) opAritm -> . expresion TkMult expresion
    (77) opAritm -> . expresion TkMod expresion
    (78) opAritm -> . expresion TkConcatenacion expresion
    (79) opAritm -> . expresion TkPunto expresion
    (80) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (81) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (82) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkConcatenacion expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (87) opAritm -> . TkResta expresion
    (88) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (89) opAritm -> . TkShift expresion
    (90) opAritm -> . TkParAbre TkShift expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra
    (67) expresion -> . opAritm
    (68) expresion -> . terminal
    (69) expresion -> . opRel
    (70) expresion -> . opCar
    (71) expresion -> . opBool
    (72) expresion -> . indice
    (101) opRel -> . expresion TkMayor expresion
    (102) opRel -> . expresion TkMenor expresion
    (103) opRel -> . expresion TkMayorIgual expresion
    (104) opRel -> . expresion TkMenorIgual expresion
    (105) opRel -> . expresion TkIgual expresion
    (106) opRel -> . expresion TkDesigual expresion
    (107) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (91) opCar -> . terminal TkSiguienteCar
    (92) opCar -> . terminal TkAnteriorCar
    (93) opCar -> . TkValorAscii terminal
    (94) opCar -> . TkValorAscii terminal TkSiguienteCar
    (95) opCar -> . TkValorAscii terminal TkAnteriorCar
    (96) opCar -> . indice TkSiguienteCar
    (97) opCar -> . indice TkAnteriorCar
    (98) opCar -> . TkValorAscii indice
    (99) opCar -> . TkValorAscii indice TkSiguienteCar
    (100) opCar -> . TkValorAscii indice TkAnteriorCar
    (117) opBool -> . expresion TkConjuncion expresion
    (118) opBool -> . expresion TkDisyuncion expresion
    (119) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (120) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (121) opBool -> . TkNot expresion
    (122) opBool -> . TkParAbre TkNot expresion TkParCierra

    TkId            shift and go to state 46
    TkCaracter      shift and go to state 36
    TkNum           shift and go to state 25
    TkTrue          shift and go to state 12
    TkFalse         shift and go to state 35
    TkTab           shift and go to state 10
    TkSalto         shift and go to state 30
    TkComilla       shift and go to state 8
    TkBarra         shift and go to state 17
    TkParAbre       shift and go to state 89
    TkResta         shift and go to state 38
    TkShift         shift and go to state 7
    TkValorAscii    shift and go to state 14
    TkNot           shift and go to state 13

    terminal                       shift and go to state 217
    opAritm                        shift and go to state 218
    opCar                          shift and go to state 34
    expresion                      shift and go to state 124
    opBool                         shift and go to state 29
    indice                         shift and go to state 219
    opRel                          shift and go to state 19

state 208

    (8) declaracion -> TkVar variables TkDosPuntos TkBool declaracion .

    TkBegin         reduce using rule 8 (declaracion -> TkVar variables TkDosPuntos TkBool declaracion .)


state 209

    (9) declaracion -> TkVar variables TkDosPuntos TkChar declaracion .

    TkBegin         reduce using rule 9 (declaracion -> TkVar variables TkDosPuntos TkChar declaracion .)


state 210

    (7) declaracion -> TkVar variables TkDosPuntos TkInt declaracion .

    TkBegin         reduce using rule 7 (declaracion -> TkVar variables TkDosPuntos TkInt declaracion .)


state 211

    (58) iterDeter -> TkFor TkId TkFrom terminal TkTo terminal . TkStep opAritm TkHacer cuerpo TkEnd
    (62) iterDeter -> TkFor TkId TkFrom terminal TkTo terminal . TkStep terminal TkHacer cuerpo TkEnd
    (66) iterDeter -> TkFor TkId TkFrom terminal TkTo terminal . TkHacer cuerpo TkEnd
    (68) expresion -> terminal .
    (91) opCar -> terminal . TkSiguienteCar
    (92) opCar -> terminal . TkAnteriorCar

    TkStep          shift and go to state 220
    TkHacer         shift and go to state 221
    TkResta         reduce using rule 68 (expresion -> terminal .)
    TkSuma          reduce using rule 68 (expresion -> terminal .)
    TkDiv           reduce using rule 68 (expresion -> terminal .)
    TkMult          reduce using rule 68 (expresion -> terminal .)
    TkMod           reduce using rule 68 (expresion -> terminal .)
    TkConcatenacion reduce using rule 68 (expresion -> terminal .)
    TkPunto         reduce using rule 68 (expresion -> terminal .)
    TkMayor         reduce using rule 68 (expresion -> terminal .)
    TkMenor         reduce using rule 68 (expresion -> terminal .)
    TkMayorIgual    reduce using rule 68 (expresion -> terminal .)
    TkMenorIgual    reduce using rule 68 (expresion -> terminal .)
    TkIgual         reduce using rule 68 (expresion -> terminal .)
    TkDesigual      reduce using rule 68 (expresion -> terminal .)
    TkConjuncion    reduce using rule 68 (expresion -> terminal .)
    TkDisyuncion    reduce using rule 68 (expresion -> terminal .)
    TkSiguienteCar  shift and go to state 42
    TkAnteriorCar   shift and go to state 41


state 212

    (57) iterDeter -> TkFor TkId TkFrom terminal TkTo opAritm . TkStep opAritm TkHacer cuerpo TkEnd
    (61) iterDeter -> TkFor TkId TkFrom terminal TkTo opAritm . TkStep terminal TkHacer cuerpo TkEnd
    (65) iterDeter -> TkFor TkId TkFrom terminal TkTo opAritm . TkHacer cuerpo TkEnd
    (67) expresion -> opAritm .

    TkStep          shift and go to state 223
    TkHacer         shift and go to state 222
    TkResta         reduce using rule 67 (expresion -> opAritm .)
    TkSuma          reduce using rule 67 (expresion -> opAritm .)
    TkDiv           reduce using rule 67 (expresion -> opAritm .)
    TkMult          reduce using rule 67 (expresion -> opAritm .)
    TkMod           reduce using rule 67 (expresion -> opAritm .)
    TkConcatenacion reduce using rule 67 (expresion -> opAritm .)
    TkPunto         reduce using rule 67 (expresion -> opAritm .)
    TkMayor         reduce using rule 67 (expresion -> opAritm .)
    TkMenor         reduce using rule 67 (expresion -> opAritm .)
    TkMayorIgual    reduce using rule 67 (expresion -> opAritm .)
    TkMenorIgual    reduce using rule 67 (expresion -> opAritm .)
    TkIgual         reduce using rule 67 (expresion -> opAritm .)
    TkDesigual      reduce using rule 67 (expresion -> opAritm .)
    TkConjuncion    reduce using rule 67 (expresion -> opAritm .)
    TkDisyuncion    reduce using rule 67 (expresion -> opAritm .)


state 213

    (56) iterDeter -> TkFor TkId TkFrom opAritm TkTo terminal . TkStep opAritm TkHacer cuerpo TkEnd
    (60) iterDeter -> TkFor TkId TkFrom opAritm TkTo terminal . TkStep terminal TkHacer cuerpo TkEnd
    (64) iterDeter -> TkFor TkId TkFrom opAritm TkTo terminal . TkHacer cuerpo TkEnd
    (68) expresion -> terminal .
    (91) opCar -> terminal . TkSiguienteCar
    (92) opCar -> terminal . TkAnteriorCar

    TkStep          shift and go to state 224
    TkHacer         shift and go to state 225
    TkResta         reduce using rule 68 (expresion -> terminal .)
    TkSuma          reduce using rule 68 (expresion -> terminal .)
    TkDiv           reduce using rule 68 (expresion -> terminal .)
    TkMult          reduce using rule 68 (expresion -> terminal .)
    TkMod           reduce using rule 68 (expresion -> terminal .)
    TkConcatenacion reduce using rule 68 (expresion -> terminal .)
    TkPunto         reduce using rule 68 (expresion -> terminal .)
    TkMayor         reduce using rule 68 (expresion -> terminal .)
    TkMenor         reduce using rule 68 (expresion -> terminal .)
    TkMayorIgual    reduce using rule 68 (expresion -> terminal .)
    TkMenorIgual    reduce using rule 68 (expresion -> terminal .)
    TkIgual         reduce using rule 68 (expresion -> terminal .)
    TkDesigual      reduce using rule 68 (expresion -> terminal .)
    TkConjuncion    reduce using rule 68 (expresion -> terminal .)
    TkDisyuncion    reduce using rule 68 (expresion -> terminal .)
    TkSiguienteCar  shift and go to state 42
    TkAnteriorCar   shift and go to state 41


state 214

    (55) iterDeter -> TkFor TkId TkFrom opAritm TkTo opAritm . TkStep opAritm TkHacer cuerpo TkEnd
    (59) iterDeter -> TkFor TkId TkFrom opAritm TkTo opAritm . TkStep terminal TkHacer cuerpo TkEnd
    (63) iterDeter -> TkFor TkId TkFrom opAritm TkTo opAritm . TkHacer cuerpo TkEnd
    (67) expresion -> opAritm .

    TkStep          shift and go to state 227
    TkHacer         shift and go to state 226
    TkResta         reduce using rule 67 (expresion -> opAritm .)
    TkSuma          reduce using rule 67 (expresion -> opAritm .)
    TkDiv           reduce using rule 67 (expresion -> opAritm .)
    TkMult          reduce using rule 67 (expresion -> opAritm .)
    TkMod           reduce using rule 67 (expresion -> opAritm .)
    TkConcatenacion reduce using rule 67 (expresion -> opAritm .)
    TkPunto         reduce using rule 67 (expresion -> opAritm .)
    TkMayor         reduce using rule 67 (expresion -> opAritm .)
    TkMenor         reduce using rule 67 (expresion -> opAritm .)
    TkMayorIgual    reduce using rule 67 (expresion -> opAritm .)
    TkMenorIgual    reduce using rule 67 (expresion -> opAritm .)
    TkIgual         reduce using rule 67 (expresion -> opAritm .)
    TkDesigual      reduce using rule 67 (expresion -> opAritm .)
    TkConjuncion    reduce using rule 67 (expresion -> opAritm .)
    TkDisyuncion    reduce using rule 67 (expresion -> opAritm .)


state 215

    (45) condicional -> TkIf expresion TkHacer cuerpo TkOtherwise TkHacer . cuerpo TkEnd
    (33) cuerpo -> . instruccion
    (34) cuerpo -> . instruccion cuerpo
    (35) cuerpo -> . bloque cuerpo
    (36) cuerpo -> . bloque
    (37) instruccion -> . expresion TkPuntoYComa
    (38) instruccion -> . condicional
    (39) instruccion -> . iterDeter
    (40) instruccion -> . iterInd
    (41) instruccion -> . asignacion TkPuntoYComa
    (42) instruccion -> . input TkPuntoYComa
    (43) instruccion -> . output TkPuntoYComa
    (1) bloque -> . TkBegin cuerpo TkEnd
    (2) bloque -> . TkWith declaracion TkBegin cuerpo TkEnd
    (67) expresion -> . opAritm
    (68) expresion -> . terminal
    (69) expresion -> . opRel
    (70) expresion -> . opCar
    (71) expresion -> . opBool
    (72) expresion -> . indice
    (44) condicional -> . TkIf expresion TkHacer cuerpo TkEnd
    (45) condicional -> . TkIf expresion TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
    (55) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (56) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (57) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (58) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (59) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (60) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (61) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (62) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (63) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkHacer cuerpo TkEnd
    (64) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkHacer cuerpo TkEnd
    (65) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkHacer cuerpo TkEnd
    (66) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkHacer cuerpo TkEnd
    (53) iterInd -> . TkWhile opRel TkHacer cuerpo TkEnd
    (54) iterInd -> . TkWhile opBool TkHacer cuerpo TkEnd
    (46) asignacion -> . TkId TkAsignacion expresion
    (47) asignacion -> . indice TkAsignacion expresion
    (51) input -> . TkRead TkId
    (52) output -> . TkPrint expresion
    (73) opAritm -> . expresion TkResta expresion
    (74) opAritm -> . expresion TkSuma expresion
    (75) opAritm -> . expresion TkDiv expresion
    (76) opAritm -> . expresion TkMult expresion
    (77) opAritm -> . expresion TkMod expresion
    (78) opAritm -> . expresion TkConcatenacion expresion
    (79) opAritm -> . expresion TkPunto expresion
    (80) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (81) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (82) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkConcatenacion expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (87) opAritm -> . TkResta expresion
    (88) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (89) opAritm -> . TkShift expresion
    (90) opAritm -> . TkParAbre TkShift expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (101) opRel -> . expresion TkMayor expresion
    (102) opRel -> . expresion TkMenor expresion
    (103) opRel -> . expresion TkMayorIgual expresion
    (104) opRel -> . expresion TkMenorIgual expresion
    (105) opRel -> . expresion TkIgual expresion
    (106) opRel -> . expresion TkDesigual expresion
    (107) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (91) opCar -> . terminal TkSiguienteCar
    (92) opCar -> . terminal TkAnteriorCar
    (93) opCar -> . TkValorAscii terminal
    (94) opCar -> . TkValorAscii terminal TkSiguienteCar
    (95) opCar -> . TkValorAscii terminal TkAnteriorCar
    (96) opCar -> . indice TkSiguienteCar
    (97) opCar -> . indice TkAnteriorCar
    (98) opCar -> . TkValorAscii indice
    (99) opCar -> . TkValorAscii indice TkSiguienteCar
    (100) opCar -> . TkValorAscii indice TkAnteriorCar
    (117) opBool -> . expresion TkConjuncion expresion
    (118) opBool -> . expresion TkDisyuncion expresion
    (119) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (120) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (121) opBool -> . TkNot expresion
    (122) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra

    TkBegin         shift and go to state 1
    TkWith          shift and go to state 2
    TkIf            shift and go to state 28
    TkFor           shift and go to state 27
    TkWhile         shift and go to state 31
    TkId            shift and go to state 33
    TkRead          shift and go to state 26
    TkPrint         shift and go to state 22
    TkParAbre       shift and go to state 37
    TkResta         shift and go to state 38
    TkShift         shift and go to state 7
    TkCaracter      shift and go to state 36
    TkNum           shift and go to state 25
    TkTrue          shift and go to state 12
    TkFalse         shift and go to state 35
    TkTab           shift and go to state 10
    TkSalto         shift and go to state 30
    TkComilla       shift and go to state 8
    TkBarra         shift and go to state 17
    TkValorAscii    shift and go to state 14
    TkNot           shift and go to state 13

    terminal                       shift and go to state 4
    iterInd                        shift and go to state 24
    opAritm                        shift and go to state 5
    bloque                         shift and go to state 20
    expresion                      shift and go to state 21
    opCar                          shift and go to state 34
    indice                         shift and go to state 23
    cuerpo                         shift and go to state 228
    condicional                    shift and go to state 9
    instruccion                    shift and go to state 15
    output                         shift and go to state 16
    asignacion                     shift and go to state 6
    input                          shift and go to state 11
    iterDeter                      shift and go to state 18
    opBool                         shift and go to state 29
    opRel                          shift and go to state 19

state 216

    (114) variables -> TkId TkAsignacion expresion TkComa variables .

    TkDosPuntos     reduce using rule 114 (variables -> TkId TkAsignacion expresion TkComa variables .)


state 217

    (11) arreglo -> TkArray TkCorcheteAbre terminal . TkCorcheteCierra TkOf TkChar
    (12) arreglo -> TkArray TkCorcheteAbre terminal . TkCorcheteCierra TkOf TkInt
    (13) arreglo -> TkArray TkCorcheteAbre terminal . TkCorcheteCierra TkOf TkBool
    (14) arreglo -> TkArray TkCorcheteAbre terminal . TkCorcheteCierra TkOf arreglo
    (68) expresion -> terminal .
    (91) opCar -> terminal . TkSiguienteCar
    (92) opCar -> terminal . TkAnteriorCar

    TkCorcheteCierra shift and go to state 229
    TkResta         reduce using rule 68 (expresion -> terminal .)
    TkSuma          reduce using rule 68 (expresion -> terminal .)
    TkDiv           reduce using rule 68 (expresion -> terminal .)
    TkMult          reduce using rule 68 (expresion -> terminal .)
    TkMod           reduce using rule 68 (expresion -> terminal .)
    TkConcatenacion reduce using rule 68 (expresion -> terminal .)
    TkPunto         reduce using rule 68 (expresion -> terminal .)
    TkMayor         reduce using rule 68 (expresion -> terminal .)
    TkMenor         reduce using rule 68 (expresion -> terminal .)
    TkMayorIgual    reduce using rule 68 (expresion -> terminal .)
    TkMenorIgual    reduce using rule 68 (expresion -> terminal .)
    TkIgual         reduce using rule 68 (expresion -> terminal .)
    TkDesigual      reduce using rule 68 (expresion -> terminal .)
    TkConjuncion    reduce using rule 68 (expresion -> terminal .)
    TkDisyuncion    reduce using rule 68 (expresion -> terminal .)
    TkSiguienteCar  shift and go to state 42
    TkAnteriorCar   shift and go to state 41


state 218

    (15) arreglo -> TkArray TkCorcheteAbre opAritm . TkCorcheteCierra TkOf TkChar
    (16) arreglo -> TkArray TkCorcheteAbre opAritm . TkCorcheteCierra TkOf TkInt
    (17) arreglo -> TkArray TkCorcheteAbre opAritm . TkCorcheteCierra TkOf TkBool
    (18) arreglo -> TkArray TkCorcheteAbre opAritm . TkCorcheteCierra TkOf arreglo
    (67) expresion -> opAritm .

    TkCorcheteCierra shift and go to state 230
    TkResta         reduce using rule 67 (expresion -> opAritm .)
    TkSuma          reduce using rule 67 (expresion -> opAritm .)
    TkDiv           reduce using rule 67 (expresion -> opAritm .)
    TkMult          reduce using rule 67 (expresion -> opAritm .)
    TkMod           reduce using rule 67 (expresion -> opAritm .)
    TkConcatenacion reduce using rule 67 (expresion -> opAritm .)
    TkPunto         reduce using rule 67 (expresion -> opAritm .)
    TkMayor         reduce using rule 67 (expresion -> opAritm .)
    TkMenor         reduce using rule 67 (expresion -> opAritm .)
    TkMayorIgual    reduce using rule 67 (expresion -> opAritm .)
    TkMenorIgual    reduce using rule 67 (expresion -> opAritm .)
    TkIgual         reduce using rule 67 (expresion -> opAritm .)
    TkDesigual      reduce using rule 67 (expresion -> opAritm .)
    TkConjuncion    reduce using rule 67 (expresion -> opAritm .)
    TkDisyuncion    reduce using rule 67 (expresion -> opAritm .)


state 219

    (19) arreglo -> TkArray TkCorcheteAbre indice . TkCorcheteCierra TkOf TkChar
    (20) arreglo -> TkArray TkCorcheteAbre indice . TkCorcheteCierra TkOf TkInt
    (21) arreglo -> TkArray TkCorcheteAbre indice . TkCorcheteCierra TkOf TkBool
    (22) arreglo -> TkArray TkCorcheteAbre indice . TkCorcheteCierra TkOf arreglo
    (72) expresion -> indice .
    (96) opCar -> indice . TkSiguienteCar
    (97) opCar -> indice . TkAnteriorCar

    TkCorcheteCierra shift and go to state 231
    TkResta         reduce using rule 72 (expresion -> indice .)
    TkSuma          reduce using rule 72 (expresion -> indice .)
    TkDiv           reduce using rule 72 (expresion -> indice .)
    TkMult          reduce using rule 72 (expresion -> indice .)
    TkMod           reduce using rule 72 (expresion -> indice .)
    TkConcatenacion reduce using rule 72 (expresion -> indice .)
    TkPunto         reduce using rule 72 (expresion -> indice .)
    TkMayor         reduce using rule 72 (expresion -> indice .)
    TkMenor         reduce using rule 72 (expresion -> indice .)
    TkMayorIgual    reduce using rule 72 (expresion -> indice .)
    TkMenorIgual    reduce using rule 72 (expresion -> indice .)
    TkIgual         reduce using rule 72 (expresion -> indice .)
    TkDesigual      reduce using rule 72 (expresion -> indice .)
    TkConjuncion    reduce using rule 72 (expresion -> indice .)
    TkDisyuncion    reduce using rule 72 (expresion -> indice .)
    TkSiguienteCar  shift and go to state 74
    TkAnteriorCar   shift and go to state 73


state 220

    (58) iterDeter -> TkFor TkId TkFrom terminal TkTo terminal TkStep . opAritm TkHacer cuerpo TkEnd
    (62) iterDeter -> TkFor TkId TkFrom terminal TkTo terminal TkStep . terminal TkHacer cuerpo TkEnd
    (73) opAritm -> . expresion TkResta expresion
    (74) opAritm -> . expresion TkSuma expresion
    (75) opAritm -> . expresion TkDiv expresion
    (76) opAritm -> . expresion TkMult expresion
    (77) opAritm -> . expresion TkMod expresion
    (78) opAritm -> . expresion TkConcatenacion expresion
    (79) opAritm -> . expresion TkPunto expresion
    (80) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (81) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (82) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkConcatenacion expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (87) opAritm -> . TkResta expresion
    (88) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (89) opAritm -> . TkShift expresion
    (90) opAritm -> . TkParAbre TkShift expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (67) expresion -> . opAritm
    (68) expresion -> . terminal
    (69) expresion -> . opRel
    (70) expresion -> . opCar
    (71) expresion -> . opBool
    (72) expresion -> . indice
    (101) opRel -> . expresion TkMayor expresion
    (102) opRel -> . expresion TkMenor expresion
    (103) opRel -> . expresion TkMayorIgual expresion
    (104) opRel -> . expresion TkMenorIgual expresion
    (105) opRel -> . expresion TkIgual expresion
    (106) opRel -> . expresion TkDesigual expresion
    (107) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (91) opCar -> . terminal TkSiguienteCar
    (92) opCar -> . terminal TkAnteriorCar
    (93) opCar -> . TkValorAscii terminal
    (94) opCar -> . TkValorAscii terminal TkSiguienteCar
    (95) opCar -> . TkValorAscii terminal TkAnteriorCar
    (96) opCar -> . indice TkSiguienteCar
    (97) opCar -> . indice TkAnteriorCar
